Aeródromo;;;;;Geoespacial;;;Operação;Internacionalização;;Pista 1;;;;;Pista 2;;;;;Pista 3;;;;;Heliponto;;;;;;;;;Atos normativos;;;;Classe RBAC 107;Classe RBAC 153;Categoria Tarifária;Especificação Operativa;;;;;;;Medidas Administrativas (DOU);;;Outros;
SBRP;SP0004;LEITE LOPES;RIBEIRÃO PRETO;SP;21° 8' 11'' S;47° 46' 36'' W;550 m;VFR Diurno/Noturno e IFR Diurno/Noturno;RNS;INTL CARGA; 18/36;2100 m;45 m;PCN 26/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-10.032;0;0;-;PA2022-10.032;;;-;AP-1;Classe II;2ª;-;-;-;-;-;-;-;-;-;-;;-
SBSG;RN0001;AEROPORTO INTERNACIONAL DO RIO GRANDE DO NORTE / SÃO GONÇALO DO AMARANTE - GOVERNADOR ALUIZIO ALVES;NATAL;RN;5° 46' 8'' S;35° 21' 59'' W;83 m;VFR Diurno/Noturno e IFR Diurno/Noturno;RS;INTL PAX/CARGA; 12/30;3000 m;60 m;PCN 70/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2014-1256;-;-;-;PA2014-1256;-;-;-;AP-2;Classe III;1ª (*);4E;PA1(12) / NPA(30);N/A;PA2016-0554 / PA2023-13.670; PA2023-13.670;PA2016-0554 / PA2023-13.670; PA2023-13.670;-;-;-;;-
SBSJ;SP0008;PROFESSOR URBANO ERNESTO STUMPF;SÃO JOSÉ DOS CAMPOS;SP;23° 13' 44'' S;45° 52' 16'' W;647 m;VFR Diurno/Noturno e IFR Diurno/Noturno;RNS/AS;"INTL CARGA
INTL ALT PAX/CARGA"; 16/34;2675 m;45 m;PCN 71/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2018-3263;-;-;-;PA2018-3263;-;-;-;AP-1;Classe I;2ª;-;-;-;-;-;-;-;-;-;-;;-
SBSL;MA0001;MARECHAL CUNHA MACHADO;SÃO LUÍS;MA;2° 35' 13'' S;44° 14' 10'' W;54 m;VFR Diurno/Noturno e IFR Diurno/Noturno;AS;INTL PAX/CARGA; 06/24;2385 m;45 m;PCN 54/F/A/X/T;Asfalto; 09/27;1464 m;45 m;PCN 52/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;PA2015-2239;-;-;-;PA2015-2239;-;-;-;AP-2;Classe III;1ª;"4D(06/24); 4C(09/27)";"PA1(06) / NPA(24) / NINST(09;27)";N/A;PA2022-7553 / PA2023-10.820;-;PA2022-7553 / PA2023-10.820;-;-;-;-;X;-
SBSM;RS0003;SANTA MARIA;SANTA MARIA;RS;29° 42' 39'' S;53° 41' 32'' W;88 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 11/29;2694 m;45 m;PCN 20/R/B/X/T;Concreto; 02/20;1505 m;30 m;PCN 10/F/C/Y/U;Asfalto;-;-;-;-;-;-;-;-;-;-;PA2023-12.001;-;-;-;PA2023-12.001;-;-;-;AP-1;Classe I;2ª;-;-;-;-;-;-;-;-;-;-;;-
SBSN;PA0002;MAESTRO WILSON FONSECA;SANTARÉM;PA;2° 25' 29'' S;54° 47' 9'' W;60 m;VFR Diurno/Noturno e IFR Diurno/Noturno;AS;INTL PAX/CARGA; 10/28;2400 m;45 m;PCN 48/F/A/W/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PD1993-0516;-;-;-;PD1993-0516;-;-;-;AP-1;Classe II;2ª;4C;NPA;N/A;PA2021-5751 / PA2023-12.609;-;PA2021-5751 / PA2023-12.609;-;-;-;-;X;-
SBSP;SP0001;SÃO PAULO/CONGONHAS - DEPUTADO FREITAS NOBRE;SÃO PAULO;SP;23° 37' 34'' S;46° 39' 23'' W;802 m;VFR Diurno/Noturno e IFR Diurno/Noturno;RNS;INTL (restrito); 17R/35L;1940 m;45 m;PCN 50/F/B/X/T;Asfalto; 17L/35R;1495 m;45 m;PCN 38/F/B/X/U;Asfalto;-;-;-;-;-;-;-;-;-;-;PA2023-11.630;-;-;-;PA2023-11.630;-;-;-;AP-3;Classe IV;1ª;"4C(17R/35L); 2B(17L/35R)";"PA1(17R;35L) / NPA(17L;35R)";N/A;PA2023-11.220 / PA2023-12.489;PA2023-11.220 /  PA2023-12.489;PA2023-11.220 / PA2023-12.489;PA2023-11.220 /  PA2023-12.489;-;-;-;;-
SBSR;SP0006;PROFESSOR ERIBERTO MANOEL REINO;SÃO JOSÉ DO RIO PRETO;SP;20° 49' 2'' S;49° 24' 25'' W;544 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 07/25;1640 m;35 m;PCN 35/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-9963;-;-;-;PA2022-9963;-;-;-;AP-2;Classe II;2ª;-;-;-;-;-;-;-;-;-;-;;-
SBSV;BA0001;DEPUTADO LUÍS EDUARDO MAGALHÃES;SALVADOR;BA;12° 54' 31'' S;38° 19' 21'' W;20 m;VFR Diurno/Noturno e IFR Diurno/Noturno;RS;INTL PAX/CARGA; 10/28;3003 m;45 m;PCN 73/F/A/W/T;Asfalto; 17/35;1518 m;45 m;PCN 41/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;PA2014-1258;-;-;-;PA2014-1258;-;-;-;AP-3;Classe IV;1ª;4E;"PA1(10;28) / NINST(17;35)";N/A;PA2018-3870 / PA2019-2206 / PA2020-1815 / PA2021-5055 / PA2021-6304;-;PA2018-3870 / PA2019-2206 / PA2020-1815 / PA2021-5055 / PA2021-6304;-;-;-;-;;-
SBTB;PA0012;TROMBETAS;ORIXIMINÁ;PA;1° 29' 23'' S;56° 23' 49'' W;51 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 09/27;1600 m;30 m;PCN 26/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2021-4771;-;-;-;PA2021-4771;-;-;-;AP-1;Classe I;-;-;-;-;-;-;-;-;-;-;-;X;-
SBTD;PR0008;LUIZ DALCANALE FILHO;TOLEDO;PR;24° 41' 7'' S;53° 41' 47'' W;562 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 02/20;1670 m;30 m;PCN 33/F/C/X/U;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2018-3681;-;-;-;PA2018-3681;-;-;-;AP-0;Classe I;4ª;2C;NPA;N/A;PA2019-3975;PA2023-12.760 / PA2023-12.761;PA2019-3975;PA2023-12.760 / PA2023-12.761;-;-;-;;-
SBTE;PI0001;SENADOR PETRÔNIO PORTELLA;TERESINA;PI;5° 3' 38'' S;42° 49' 28'' W;67 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 02/20;2200 m;45 m;PCN 59/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2015-0532;-;-;-;PA2015-0532;-;-;-;AP-2;Classe III;2ª;4C;NPA;N/A;PA2022-7569 / PA2023-10.818;PA2023-10.818;PA2022-7569 / PA2023-10.818;PA2023-10.818;-;-;-;;-
SBTF;AM0004;PREFEITO ORLANDO MARINHO;TEFÉ;AM;3° 22' 49'' S;64° 43' 31'' W;57 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 15/33;2200 m;45 m;PCN 55/F/C/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-9830;-;-;-;PA2022-9830;-;-;-;AP-1;Classe I;2ª;-;-;-;-;-;-;-;-;-;-;X;-
SBTG;MS0006;TRÊS LAGOAS;TRÊS LAGOAS;MS;20° 45' 5'' S;51° 40' 49'' W;323 m;VFR Diurno/Noturno;-;-; 07/25;2000 m;30 m;PCN 33/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-9621;-;-;-;PA2022-9621;-;-;-;AP-1;Classe I;3ª;-;-;-;-;-;-;-;-;-;-;;-
SBTK;AC0004;TARAUACÁ;TARAUACÁ;AC;8° 9' 19'' S;70° 46' 59'' W;192 m;VFR Diurno;-;-; 15/33;1200 m;22 m;5700 kg / 0,5 MPa;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2023-12.151;-;-;-;PA2023-12.151;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;X;-
SSTE;RS0011;TORRES;TORRES;RS;29° 24' 54'' S;49° 48' 36'' W;9 m;VFR Diurno/Noturno;-;-; 06/24;1507 m;30 m;PCN 32/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-2977;-;-;-;PA2020-2977;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SBTT;AM0005;TABATINGA;TABATINGA;AM;4° 15' 2'' S;69° 56' 16'' W;80 m;VFR Diurno/Noturno e IFR Diurno/Noturno;RNS/AS;INTL PAX/CARGA; 12/30;2150 m;33 m;PCN 34/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2021-4744;-;-;-;PA2021-4744;-;-;-;AP-1;Classe I;2ª;-;-;-;-;-;-;-;-;-;-;X;-
SBTU;PA0007;TUCURUÍ;TUCURUÍ;PA;3° 46' 37'' S;49° 43' 11'' W;253 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 02/20;2000 m;45 m;PCN 33/F/C/X/U;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2016-1885;-;-;-;PA2016-1885;-;-;-;AP-1;Classe I;-;-;-;-;-;-;-;-;-;-;-;X;-
SBUA;AM0003;SÃO GABRIEL DA CACHOEIRA;SÃO GABRIEL DA CACHOEIRA;AM;0° 8' 53'' S;66° 59' 9'' W;76 m;VFR Diurno e IFR Diurno;-;-; 05/23;2600 m;45 m;PCN 47/F/C/X/U;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-1183;-;-;-;PA2020-1183;-;-;-;AP-1;Classe I;-;2C;NPA;N/A;PA2020-1269 / PA2020-1964 / PA2023-12.081 / PA2023-12.082;PA2023-12.081 / PA2023-12.082;PA2020-1269 / PA2020-1964 / PA2023-12.081 / PA2023-12.082;PA2023-12.081 / PA2023-12.082;-;-;-;X;-
SBUF;BA0007;PAULO AFONSO;PAULO AFONSO;BA;9° 24' 4'' S;38° 15' 4'' W;269 m;VFR Diurno/Noturno;-;-; 14/32;1800 m;45 m;PCN 35/F/C/X/U;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2015-2868;-;-;-;PA2015-2868;-;-;-;AP-1;Classe I;3ª;-;-;-;-;-;-;-;-;-;-;;-
SBUG;RS0012;RUBEM BERTA;URUGUAIANA;RS;29° 47' 0'' S;57° 2' 13'' W;78 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 09/27;1500 m;30 m;PCN 14/F/C/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2015-0388;-;-;-;PA2015-0388;-;-;-;AP-1;Classe I;2ª;-;-;-;-;-;-;-;-;-;-;;-
SBUL;MG0002;TEN CEL AVIADOR CÉSAR BOMBONATO;UBERLÂNDIA;MG;18° 53' 1'' S;48° 13' 31'' W;943 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 04/22;2100 m;45 m;PCN 43/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2023-12.815;-;-;-;PA2023-12.815;-;-;-;AP-2;Classe III;2ª;4C;PA1(04) / NPA(22);N/A;PA2021-4262 / PA2023-12.530;PA2023-12.530;PA2021-4262 / PA2023-12.530;PA2023-12.530;-;-;-;;-
SBUR;MG0009;MARIO DE ALMEIDA FRANCO;UBERABA;MG;19° 45' 53'' S;47° 57' 58'' W;809 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 17/35;1759 m;45 m;PCN 32/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2023-12.696;-;-;-;PA2023-12.696;-;-;-;AP-1;Classe I;2ª;-;-;-;-;-;-;-;-;-;-;;-
SBVG;MG0019;MAJOR BRIGADEIRO TROMPOWSKY;VARGINHA;MG;21° 35' 20'' S;45° 28' 24'' W;922 m;VFR Diurno e IFR Diurno/Noturno;-;-; 04/22;2100 m;30 m;PCN 26/F/A/Y/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2017-3825;-;-;-;PA2017-3825;-;-;-;AP-1;Classe I;4ª;-;-;-;-;-;-;-;-;-;-;;-
SBVH;RO0003;VILHENA;VILHENA;RO;12° 41' 40'' S;60° 5' 54'' W;615 m;VFR Diurno/Noturno e IFR Diurno/Noturno;-;-; 03/21;2600 m;30 m;PCN 30/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2023-10.933;-;-;-;PA2023-10.933;-;-;-;AP-1;Classe I;4ª;-;-;-;-;-;-;-;-;-;-;X;-
SBVT;ES0001;EURICO DE AGUIAR SALLES;VITÓRIA;ES;20° 15' 29'' S;40° 17' 11'' W;3 m;VFR Diurno/Noturno e IFR Diurno/Noturno;RS;INTL CARGA; 06/24;1750 m;45 m;PCN 45/F/B/X/T;Asfalto; 02/20;2058 m;45 m;PCN 86/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;PA2024-13.827;-;-;-;PA2024-13.827;-;-;-;AP-2;Classe III;2ª;4D;"NPA(02;20;06) / PA1(24)";N/A;PA2021-6883;-;PA2021-6883;-;-;-;-;;-
SBZM;MG0006;PRESIDENTE ITAMAR FRANCO;GOIANÁ;MG;21° 30' 47'' S;43° 10' 23'' W;412 m;VFR Diurno e IFR Diurno/Noturno;-;-; 08/26;2525 m;45 m;PCN 66/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-7114;-;-;-;PA2022-7114;-;-;-;AP-1;Classe I;2ª;4C;NPA;N/A;PA2018-1225 / PA2020-1188;-;PA2018-1225 / PA2020-1188;-;-;-;-;;-
SDAA;SP0045;ARARAS;ARARAS;SP;22° 20' 13'' S;47° 21' 30'' W;685 m;VFR Diurno;-;-; 12/30;1150 m;30 m;PCN 21/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-1744;-;-;-;PA2020-1744;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDAD;SP0046;EVERALDO MORAES BARRETO;ADAMANTINA;SP;21° 41' 46'' S;51° 5' 47'' W;425 m;VFR Diurno;-;-; 09/27;1240 m;18 m;5000 kg / 0,5 MPa;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-1086;-;-;-;PA2020-1086;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDAG;RJ0010;ANGRA DOS REIS;ANGRA DOS REIS;RJ;22° 58' 31'' S;44° 18' 26'' W;3 m;VFR Diurno;-;-; 10/28;913 m;30 m;PCN 14/F/B/Y/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2018-2842;-;-;-;PA2018-2842;-;-;-;AP-0;Classe I;4ª;-;-;-;-;-;-;-;-;-;-;;-
SDAI;SP0047;AMERICANA;AMERICANA;SP;22° 45' 19'' S;47° 16' 5'' W;611 m;VFR Diurno/Noturno;-;-; 12/30;1100 m;18 m;PCN 9/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2017-0097;-;-;-;PA2017-0097;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDAM;SP0037;ESTADUAL DE CAMPOS DOS AMARAIS - PREFEITO FRANCISCO AMARAL;CAMPINAS;SP;22° 51' 33'' S;47° 6' 29'' W;612 m;VFR Diurno/Noturno;-;-; 16/34;1650 m;30 m;PCN 25/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2018-3803;-;-;-;PA2018-3803;-;-;-;AP-0;Classe I;4ª;-;-;-;-;-;-;-;-;-;-;;-
SDAE;SP0053;SÃO PEDRO;SÃO PEDRO;SP;22° 35' 1'' S;47° 53' 46'' W;566 m;VFR Diurno;-;-; 14/32;1000 m;25 m;5600 kg / 0,5 MPa;Terra;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-1021;-;-;-;PA2020-1021;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;Interditado;PA2021-6160;PA2021-6160;;-
SDBB;SP0018;BEBEDOURO;BEBEDOURO;SP;20° 54' 1'' S;48° 28' 25'' W;592 m;VFR Diurno;-;-; 13/31;1500 m;23 m;PCN 15/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2024-13.651;-;-;-;PA2024-13.651;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDBK;SP0019;TANCREDO DE ALMEIDA NEVES;BOTUCATU;SP;22° 56' 16'' S;48° 28' 5'' W;888 m;VFR Diurno/Noturno;-;-; 01/19;1500 m;30 m;PCN 40/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2023-10.633;-;-;-;PA2023-10.633;-;-;-;AP-0;Classe I;4ª;-;-;-;-;-;-;-;-;-;-;;-
SDBY;SP0032;BARIRI;BARIRI;SP;22° 4' 9'' S;48° 42' 23'' W;493 m;VFR Diurno;-;-; 11/29;1470 m;30 m;5600 kg / 0,5 MPa;Terra;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-1303;-;-;-;PA2020-1303;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDCA;SP0051;CAPÃO BONITO;CAPÃO BONITO;SP;24° 2' 1'' S;48° 21' 25'' W;714 m;VFR Diurno;-;-; 16/34;1360 m;20 m;PCN 10/F/C/Y/U;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2018-2893;-;-;-;PA2018-2893;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;Interditado;PA2020-3485;PA2020-3485;;-
SDCO;SP0027;SOROCABA;SOROCABA;SP;23° 28' 40'' S;47° 29' 24'' W;635 m;VFR Diurno/Noturno;-;-; 01/19;1630 m;30 m;PCN 36/F/B/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-7120;-;-;-;PA2022-7120;-;-;-;AP-0;Classe I;3ª;-;-;-;-;-;-;-;-;-;-;;-
SDDN;SP0020;PAULINO RIBEIRO DE ANDRADE;ANDRADINA;SP;20° 55' 30'' S;51° 22' 55'' W;380 m;VFR Diurno/Noturno;-;-; 11/29;1500 m;30 m;PCN 12/F/B/Y/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-7344;-;-;-;PA2022-7344;-;-;-;AP-0;Classe I;4ª;-;-;-;-;-;-;-;-;-;-;;-
SDDR;SP0021;DRACENA;DRACENA;SP;21° 27' 38'' S;51° 36' 25'' W;372 m;VFR Diurno/Noturno;-;-; 09/27;1500 m;30 m;PCN 14/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2014-0904;-;-;-;PA2014-0904;-;-;-;AP-0;Classe I;4ª;-;-;-;-;-;-;-;-;-;-;;-
SDEP;SP0052;GERALDO MOACIR BORDON;PRESIDENTE EPITÁCIO;SP;21° 46' 30'' S;52° 8' 37'' W;297 m;VFR Diurno;-;-; 06/24;1345 m;18 m;PCN 8/F/C/Y/U;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-2971;-;-;-;PA2020-2971;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDET;SP0067;TIETÊ;TIETÊ;SP;23° 6' 17'' S;47° 43' 28'' W;501 m;VFR Diurno;-;-; 02/20;850 m;30 m;5000 kg / 0,5 MPa;Terra;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-2412;-;-;-;PA2020-2412;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDFD;SP0054;CORONEL AVIADOR CARLOS ORLEANS GUIMARÃES;FERNANDÓPOLIS;SP;20° 16' 36'' S;50° 12' 50'' W;499 m;VFR Diurno;-;-; 08/26;1000 m;25 m;PCN 16/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2018-1338;-;-;-;PA2018-1338;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDFX;BA0054;CASA NOVA;CASA NOVA;BA;9° 9' 27'' S;40° 56' 15'' W;405 m;VFR Diurno;-;-; 12/30;1129 m;23 m;PCN 10/F/B/Y/U;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2016-0532;-;-;-;PA2016-0532;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDGC;SP0055;GARÇA;GARÇA;SP;22° 11' 1'' S;49° 39' 22'' W;664 m;VFR Diurno;-;-; 01/19;1000 m;30 m;PCN 8/F/C/Y/U;Terra;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-1027;-;-;-;PA2020-1027;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDCG;AM0016;SENADORA EUNICE MICHILES;SÃO PAULO DE OLIVENÇA;AM;3° 28' 9'' S;68° 55' 16'' W;102 m;VFR Diurno;-;-; 04/22;1200 m;23 m;PCN 6/R/B/Y/T;Concreto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-6999;-;-;-;PA2022-6999;-;-;-;AP-1;Classe I;-;-;-;-;-;-;-;-;Proibição de operações de pouso de aeronaves com motores à reação (turbojatos).;PA2021-6306;PA2021-6306;X;-
SDIM;SP0033;DR. ANTONIO RIBEIRO NOGUEIRA JÚNIOR;ITANHAÉM;SP;24° 9' 53'' S;46° 47' 8'' W;3 m;VFR Diurno/Noturno;-;-; 15/33;1350 m;30 m;PCN 31/F/C/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-2423;-;-;-;PA2020-2423;-;-;-;AP-0;Classe I;4ª;-;-;-;-;-;-;-;-;-;-;;-
SDIV;SP0056;ITUVERAVA;ITUVERAVA;SP;20° 22' 31'' S;47° 46' 7'' W;623 m;VFR Diurno;-;-; 17/35;1350 m;23 m;PCN 13/F/B/Y/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-0970;-;-;-;PA2020-0970;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDJC;SP0064;JABOTICABAL;JABOTICABAL;SP;21° 13' 51'' S;48° 17' 8'' W;615 m;VFR Diurno;-;-; 07/25;960 m;23 m;5600 kg / 0,5 MPa;Terra;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2018-1754;-;-;-;PA2018-1754;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDJO;SP0057;SÃO JOAQUIM DA BARRA;SÃO JOAQUIM DA BARRA;SP;20° 35' 36'' S;47° 50' 32'' W;650 m;VFR Diurno;-;-; 14/32;1374 m;23 m;PCN 27/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-6998;-;-;-;PA2022-6998;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDJV;SP0035;SÃO JOÃO DA BOA VISTA;SÃO JOÃO DA BOA VISTA;SP;22° 1' 0'' S;46° 50' 26'' W;762 m;VFR Diurno/Noturno;-;-; 04/22;1250 m;30 m;PCN 20/F/B/Y/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2023-12.946;-;-;-;PA2023-12.946;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDKJ;BA0025;FORMOSA DO RIO PRETO;FORMOSA DO RIO PRETO;BA;11° 1' 16'' S;45° 11' 14'' W;528 m;VFR Diurno;-;-; 14/32;1236 m;18,5 m;PCN 10/F/B/Y/U;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2021-6271;-;-;-;PA2021-6271;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDIG;SP0038;IBITINGA;IBITINGA;SP;21° 44' 50'' S;48° 51' 21'' W;542 m;VFR Diurno;-;-; 13/31;1200 m;18 m;5600 kg / 0,5 MPa;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-1074;-;-;-;PA2020-1074;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;Proibição de operações de aeronaves de asa fixa com motor à reação (turbojato), exceto no caso de operações de emergência médica ou de transporte de valores realizadas mediante prévia coordenação com o Operador do Aeródromo.;PA2021-6149;PA2021-6149;;-
SDLL;SP0048;YOLANDA PENTEADO;LEME;SP;22° 13' 33'' S;47° 22' 51'' W;627 m;VFR Diurno;-;-; 09/27;1332 m;18 m;PCN 7/F/B/X/U;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2021-4264;-;-;-;PA2021-4264;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDLP;SP0034;MUNICIPAL JOSÉ BOSO;LENÇÓIS PAULISTA;SP;22° 34' 42'' S;48° 46' 28'' W;621 m;VFR Diurno/Noturno;-;-; 07/25;1264 m;20 m;PCN 13/F/C/Y/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2018-2894;-;-;-;PA2018-2894;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDLY;SP0071;ARMANDO NATALI;MATÃO;SP;21° 37' 27'' S;48° 21' 3'' W;635 m;VFR Diurno;-;-; 16/34;750 m;18 m;5600 kg / 0,5 MPa;Terra;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2020-1919;-;-;-;PA2020-1919;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SBMI;RJ0009;MARICÁ;MARICÁ;RJ;22° 55' 5'' S;42° 49' 44'' W;2 m;VFR Diurno/Noturno;-;-; 09/27;1190 m;30 m;PCN 13/F/A/X/T;Asfalto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2019-0538;-;-;-;PA2019-0538;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
SDKK;SP0058;MOCOCA;MOCOCA;SP;21° 29' 14'' S;47° 2' 2'' W;651 m;VFR Diurno;-;-; 04/22;1000 m;30 m;PCN 8/F/C/Y/U;Terra;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2022-6996;-;-;-;PA2022-6996;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;Portaria n° 11887 torna pública a revogação da medida cautelar de proibição das operações de pouso na pista de pouso e decolagem
SDMJ;SP0022;MOGI MIRIM;MOGI MIRIM;SP;22° 24' 39'' S;46° 54' 20'' W;695 m;VFR Diurno;-;-; 12/30;1500 m;30 m;5600 kg / 0,5 MPa;Terra;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PA2021-5744;-;-;-;PA2021-5744;-;-;-;AP-0;Classe I;-;-;-;-;-;-;-;-;-;-;-;;-
